n_inf_n	n_rec_n	ief_mean	ief_var	ief_max	ief_min	r0_mean	r0_var	r0_bins
52	2	0.9992940392683529	1.2128557231654203e-6	1.000859402012609	0.9979496515945647	10.047045506786523	0.0005145817358781784	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52]
182	23	0.9971071182586466	0.00020465715356976315	1.001719542597037	0.8195228723631653	10.014907398165112	0.021958349150545522	[0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 134]
599	64	0.994321400456714	0.0005859280820094374	1.0304014438420257	0.7284200988776043	9.980699480009848	0.06021021078069139	[0, 0, 0, 0, 0, 0, 0, 3, 6, 207, 383]
1520	180	0.9886442528976483	0.0014765604641524689	1.093515743443469	0.6911995697991657	9.913331795856498	0.14787432865165032	[0, 0, 0, 0, 0, 0, 1, 19, 41, 703, 756]
2742	313	0.9851051408274859	0.0021602664075870623	1.1096332286643262	0.6277498946604806	9.858677195451298	0.21558045720428756	[0, 0, 0, 0, 0, 0, 7, 43, 110, 1669, 911, 2]
3818	372	0.982860894324148	0.002559095859659557	1.1703150200919188	0.5886148991883494	9.808957795710164	0.2550710049719653	[0, 0, 0, 0, 0, 1, 13, 66, 182, 2706, 842, 8]
4194	486	0.9818012525643697	0.0027087096812601244	1.1703150200919188	0.5886148991883494	9.759352427767086	0.268068814124546	[0, 0, 0, 0, 0, 1, 19, 79, 209, 3320, 555, 11]
4361	509	0.9789034832181505	0.0033046757896262107	1.1703150200919188	0.5220654092212994	9.689117469672524	0.3219957402605059	[0, 0, 0, 0, 0, 2, 34, 99, 241, 3534, 443, 8]
4448	505	0.9771237169693345	0.0036450442789853796	1.2206677516927065	0.5220654092212994	9.63545090361519	0.3531836665474652	[0, 0, 0, 0, 0, 4, 34, 118, 282, 3558, 442, 9, 1]
4421	556	0.9756012054349207	0.0039663945400869585	1.2206677516927065	0.5206834275838186	9.585942387583847	0.384978327414111	[0, 0, 0, 0, 0, 6, 36, 135, 307, 3515, 411, 10, 1]
4442	543	0.9716826204710681	0.004782677824903431	1.2206677516927065	0.5036244868069814	9.51841724044138	0.4570780974034047	[0, 0, 0, 0, 0, 9, 46, 173, 352, 3456, 391, 13, 2]
4418	576	0.968758315178106	0.005433495396893749	1.2206677516927065	0.48676338385167495	9.462995901044268	0.5158806039441565	[0, 0, 0, 0, 1, 11, 56, 198, 374, 3382, 375, 19, 2]
4430	569	0.9652486297420803	0.006216398199317768	1.2206677516927065	0.4842697175060297	9.407677580165007	0.5873596244327751	[0, 0, 0, 0, 2, 18, 69, 217, 417, 3293, 393, 19, 2]
4417	583	0.9614081618073144	0.006871908804973342	1.2206677516927065	0.43414010500050193	9.348186760217562	0.6408373531323271	[0, 0, 0, 0, 2, 17, 81, 252, 459, 3243, 341, 20, 2]
4429	571	0.9599408229651749	0.0071053566953562025	1.2213194205757456	0.43414010500050193	9.319370938359937	0.6721305122120962	[0, 0, 0, 0, 2, 15, 87, 276, 483, 3159, 380, 21, 6]
4458	542	0.9549323481055391	0.008242236867210711	1.2187879174801712	0.43414010500050193	9.256256572413932	0.7721195532148118	[0, 0, 0, 0, 5, 20, 112, 307, 540, 3067, 377, 28, 2]
4430	570	0.9517571481569972	0.008838716859452226	1.2207124260024367	0.43414010500050193	9.21503718636565	0.8300643569394136	[0, 0, 0, 0, 7, 24, 123, 330, 554, 2977, 381, 30, 4]
4418	582	0.9479618558725987	0.00964027082999156	1.2207124260024367	0.43414010500050193	9.174421362275082	0.9004555084147193	[0, 0, 0, 0, 10, 27, 138, 363, 573, 2867, 403, 34, 3]
4457	543	0.9449017060614365	0.009907292274092094	1.2207124260024367	0.4134301785097648	9.143409181442648	0.9249997379179533	[0, 0, 0, 0, 11, 27, 139, 396, 642, 2824, 377, 37, 4]
4400	600	0.9416744990643356	0.010606099019773262	1.2207124260024367	0.42815333707344067	9.107896261698405	0.989755312941475	[0, 0, 0, 0, 11, 34, 152, 412, 675, 2674, 400, 38, 4]
4434	566	0.9375667776125535	0.011485245498180825	1.3163432893623979	0.4131042474504966	9.069274341840234	1.0591790171600566	[0, 0, 0, 0, 13, 42, 173, 425, 720, 2632, 377, 44, 7, 1]
4413	587	0.934624527175311	0.01203138636676617	1.2207124260024367	0.4131042474504966	9.040538403892239	1.1092673035191472	[0, 0, 0, 0, 18, 42, 180, 458, 739, 2537, 383, 48, 8]
